Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Feb 21 08:22:58 2019
| Host                      : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command                   : report_io -file pinloc.txt
| Design                    : wrapper_bucket
| Device                    : xcvu9p
| Speed File                : -1
| Package                   : flgc2104
| Package Version           : PRODUCTION 1.1 4/27/2017
| Package Pin Delay Version : PRODUCTION 1.0 4/7/2016
-------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|             4 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+-------------+------------------+------------------------------------+------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| G39        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G40        |             |                  | MGTYTXP0_131                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G41        |             |                  | MGTYTXN0_131                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G42        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G43        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G44        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G45        |             |                  | MGTYRXP0_131                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G46        |             |                  | MGTYRXN0_131                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H1         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H2         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H3         |             |                  | MGTYRXN3_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H4         |             |                  | MGTYRXP3_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H5         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H6         |             |                  | MGTAVTT_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H7         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H8         |             |                  | MGTYTXN3_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H9         |             |                  | MGTYTXP3_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H10        |             |                  | MGTAVCC_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H11        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H12        |             |                  | MGTREFCLK1N_233                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H13        |             |                  | MGTREFCLK1P_233                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H14        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H15        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H16        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H17        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H18        |             | High Performance | IO_L16P_T2U_N6_QBC_AD3P_72         | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H19        |             | High Performance | IO_L14N_T2L_N3_GC_72               | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H20        |             | High Performance | IO_L14P_T2L_N2_GC_72               | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H21        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H22        |             | High Performance | IO_L13P_T2L_N0_GC_QBC_71           | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H23        |             | High Performance | IO_L14P_T2L_N2_GC_71               | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H24        |             | High Performance | IO_L12N_T1U_N11_GC_71              | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H25        |             | High Performance | IO_L9N_T1L_N5_AD12N_71             | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H26        |             | High Performance | VCCO_70                            |            | VCCO          |             |      70 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| H27        |             | High Performance | IO_L14N_T2L_N3_GC_70               | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H28        |             | High Performance | IO_L13P_T2L_N0_GC_QBC_70           | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H29        |             | High Performance | IO_L13N_T2L_N1_GC_QBC_70           | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H30        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H31        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H32        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H33        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H34        |             |                  | MGTREFCLK1P_133                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H35        |             |                  | MGTREFCLK1N_133                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H36        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H37        |             |                  | MGTAVCC_LN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H38        |             |                  | MGTYTXP3_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H39        |             |                  | MGTYTXN3_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H40        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H41        |             |                  | MGTAVTT_LN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H42        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H43        |             |                  | MGTYRXP3_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H44        |             |                  | MGTYRXN3_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H45        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H46        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J1         |             |                  | MGTYRXN2_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J2         |             |                  | MGTYRXP2_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J3         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J4         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J5         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J6         |             |                  | MGTYTXN2_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J7         |             |                  | MGTYTXP2_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J8         |             |                  | MGTAVTT_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J9         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J10        |             |                  | MGTREFCLK0N_233                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J11        |             |                  | MGTREFCLK0P_233                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J12        |             |                  | MGTVCCAUX_RN                       |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J13        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J14        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J15        |             | High Performance | IO_T1U_N12_72                      | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J16        |             | High Performance | IO_L10N_T1U_N7_QBC_AD4N_72         | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J17        |             | High Performance | IO_L7N_T1L_N1_QBC_AD13N_72         | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J18        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J19        |             | High Performance | IO_L13N_T2L_N1_GC_QBC_72           | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J20        |             | High Performance | IO_L13P_T2L_N0_GC_QBC_72           | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J21        |             | High Performance | IO_L10N_T1U_N7_QBC_AD4N_71         | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J22        |             | High Performance | IO_L11N_T1U_N9_GC_71               | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J23        |             | High Performance | VCCO_71                            |            | VCCO          |             |      71 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| J24        |             | High Performance | IO_L12P_T1U_N10_GC_71              | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J25        |             | High Performance | IO_L9P_T1L_N4_AD12P_71             | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J26        |             | High Performance | IO_L10N_T1U_N7_QBC_AD4N_70         | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J27        |             | High Performance | IO_L14P_T2L_N2_GC_70               | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J28        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J29        |             | High Performance | IO_L12N_T1U_N11_GC_70              | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J30        |             | High Performance | IO_T0U_N12_VRP_70                  | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J31        |             | High Performance | IO_L5N_T0U_N9_AD14N_70             | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J32        |             | High Performance | IO_L3N_T0L_N5_AD15N_70             | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J33        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J34        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J35        |             |                  | MGTVCCAUX_LN                       |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J36        |             |                  | MGTREFCLK0P_133                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J37        |             |                  | MGTREFCLK0N_133                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J38        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J39        |             |                  | MGTAVTT_LN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J40        |             |                  | MGTYTXP2_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J41        |             |                  | MGTYTXN2_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J42        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J43        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J44        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| J45        |             |                  | MGTYRXP2_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| J46        |             |                  | MGTYRXN2_130                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K1         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K2         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K3         |             |                  | MGTYRXN1_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K4         |             |                  | MGTYRXP1_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K5         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K6         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K7         |             |                  | MGTAVTT_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K8         |             |                  | MGTYTXN1_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K9         |             |                  | MGTYTXP1_230                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K10        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K11        |             |                  | MGTAVCC_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K12        |             |                  | MGTREFCLK1N_232                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K13        |             |                  | MGTREFCLK1P_232                    | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K14        |             | Dedicated        | PUDC_B_0                           |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K15        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K16        |             | High Performance | IO_L10P_T1U_N6_QBC_AD4P_72         | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K17        |             | High Performance | IO_L7P_T1L_N0_QBC_AD13P_72         | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K18        |             | High Performance | IO_L12N_T1U_N11_GC_72              | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K19        |             | High Performance | IO_L12P_T1U_N10_GC_72              | 2          | GCLK          |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K20        |             | High Performance | VCCO_72                            |            | VCCO          |             |      72 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| K21        |             | High Performance | IO_L10P_T1U_N6_QBC_AD4P_71         | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K22        |             | High Performance | IO_L11P_T1U_N8_GC_71               | 2          | GCLK          |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K23        |             | High Performance | IO_L8N_T1L_N3_AD5N_71              | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K24        |             | High Performance | IO_L7N_T1L_N1_QBC_AD13N_71         | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K25        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| K26        |             | High Performance | IO_L10P_T1U_N6_QBC_AD4P_70         | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K27        |             | High Performance | IO_L11P_T1U_N8_GC_70               | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K28        |             | High Performance | IO_L11N_T1U_N9_GC_70               | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| K29        |             | High Performance | IO_L12P_T1U_N10_GC_70              | 2          | GCLK          |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
